"","ID","item","ht","cl","sr","fb","nw","rb","cohort","gloss","spanish","Sex","age","year_tested","year_entry"
"191",28,"job",1,2,0,0,0,1,"third","QUESTION YOUWORK YOU","","M",21.9,2017,1999
"192",47,"job",0,0,0,0,0,0,"hearing","and what do you do for work?","y que trabajas?","F",37.9,2017,NA
"193",50,"job",0,0,0,0,0,0,"hearing","And where do you work?","Y adonde trabajas?","F",43.5,2017,NA
"194",6,"job",0,1,0,0,0,0,"second","XXX WORK",NA,"F",29.8,2011,1987
"195",7,"job",0,1,0,0,0,1,"first","YOU WORK",NA,"F",31.8,2008,1983
"196",8,"job",0,0,0,0,1,0,"first","WORK WHAT",NA,"F",40.1,2008,1974
"197",9,"job",0,0,1,0,1,0,"first","YOU (inc) DO WORK WHAT WORK WHAT WORK",NA,"M",31,2008,1983
"198",10,"job",0,1,0,1,0,0,"second","QUESTION WORK YOU WHAT",NA,"F",27.2,2009,1987
"199",12,"job",1,1,0,0,1,0,"third","XXX WORK WHAT",NA,"M",17.9,2010,1998
"200",12,"job",1,0,0,0,1,1,"third","YOU UNIVERSITY WHAT",NA,"M",17.9,2010,1998
"201",15,"job",0,0,1,2,0,0,"third","YOU QUESTION YOU WORK WHAT",NA,"F",28.8,2017,1994
"202",16,"job",1,1,0,1,0,0,"third","YOU WORK",NA,"M",18,2010,1997
"203",20,"job",1,0,0,1,0,0,"second","QUESTION YOU WORK",NA,"M",23.9,2008,1990
"204",22,"job",0,0,0,1,1,0,"first","WORK WHAT",NA,"M",30.5,2008,1978
"205",24,"job",1,0,0,1,0,0,"first","YOU WORK HAVE",NA,"M",30.9,2008,1980
"206",30,"job",1,0,0,1,0,0,"third","YOU WORK WHAT",NA,"F",16.1,2010,1998
"207",31,"job",0,0,0,0,0,0,"first","WORK",NA,"M",30.5,2008,1982
"208",32,"job",1,0,0,1,1,0,"first","YOU WORK YOU",NA,"M",42.8,2017,1979
"209",33,"job",1,0,0,1,0,0,"first","YOU WORK WHAT YOU",NA,"F",31,2008,1983
"210",45,"job",1,0,0,1,0,0,"second","SCHOOL WORK SCHOOL WORK",NA,"F",26.5,2011,1990
"211",46,"job",0,1,0,0,0,1,"hearing","what are the hours? what is your job?","y en que son la rolas?que trabajas?","M",17,2017,NA
"212",48,"job",1,0,1,0,0,0,"hearing","And what do you work in?","Y en que trabajas?","F",20.6,2017,NA
"213",48,"job",0,0,1,0,0,1,"hearing","And you like your job?","Y te gusta tu trabajo?","F",20.6,2017,NA
"214",49,"job",0,0,0,0,0,0,"hearing","And your job? What do you work in? ","Y tu trabajo? De que trabajas?","M",32.2,2017,NA
"215",6,"job",0,1,0,1,1,1,"second","XXX SCHOOL OR WORK",NA,"F",29.8,2011,1987
"216",6,"job",0,0,0,0,0,0,"second","XXX UNIVERISTY YOU",NA,"F",29.8,2011,1987
"217",12,"job",0,0,0,1,1,0,"third","SCHOOL SCHOOL WHAT YOU",NA,"M",17.9,2010,1998
"218",15,"job",0,1,1,2,0,0,"third","SCHOOL QUESTION QUESTION SCHOOL WHAT SCHOOL QUESTION SCHOOL",NA,"F",28.8,2017,1994
"219",15,"job",0,0,2,2,0,0,"third","YOU QUESTION WORK SORRY. QUESTION WHAT UNIVERSITY WHAT STUDY YOU WHAT",NA,"F",28.8,2017,1994
"220",16,"job",1,0,0,1,0,0,"third","YOU SCHOOL YOU SCHOOL",NA,"M",18,2010,1997
"221",16,"job",1,0,0,1,0,0,"third","YOU UNIVERISTY STUDY",NA,"M",18,2010,1997
"222",25,"job",0,0,0,1,0,0,"third","QUESTION YOU STUDY",NA,"F",19.4,2009,1994
"223",30,"job",0,0,0,1,0,1,"third","YOU UNIVERSITY",NA,"F",16.1,2010,1998
"224",45,"job",1,1,0,1,1,0,"second","SEE YOU UNIVERSITY WHAT CLASS(?)",NA,"F",26.5,2011,1990
"225",30,"jop",0,0,0,1,0,0,"third","YOU GO CULTURE MUSIC YOU",NA,"F",16.1,2010,1998
"226",34,"mother's birthday",0,0,0,0,0,0,"hearing","when is your mother's birthday?","cuando cumpleanos tu mami?","F",27.6,2010,NA
"227",35,"mother's birthday",0,0,1,0,0,0,"hearing","when is your mom's birthday?","cuando cumple anos tu mama","F",30.2,2010,NA
"228",42,"mother's birthday",1,1,0,0,0,1,"hearing","And your mom, the birthday of your mom? Or the date?","Tu mama, el cumpleanos de tu mama? O la fecha?","M",29.4,2011,NA
"229",42,"mother's birthday",0,2,0,0,0,0,"hearing","How many- When is your mother's birthday?","Cuantos- Cuando cumpleanos tu mama?","M",29.4,2011,NA
"230",43,"mother's birthday",0,0,0,0,0,0,"hearing","When is your mother's birthday?","Cuando es el cumpleanos de tu mama?","M",26,2011,NA
"231",44,"mother's birthday",0,0,0,0,0,0,"hearing","La fetcha de cumpleanos de tu mama","La fetcha de cumpleanos de tu mama","M",27.6,2011,NA
"232",44,"mother's birthday",0,0,0,0,0,2,"hearing","When is your mother birthday?","Cuando es el cumpleanos de tu mama?","M",27.6,2011,NA
"233",2,"mother's birthday",1,0,0,0,0,1,"second","BIRTHDAY OF YOUR MOM ",NA,"M",21.9,2008,1990
"234",5,"mother's birthday",1,0,0,2,0,0,"second","YOU BIRTHDAY OF YOU MOTHER BIRTHDAY (inc) WHAT",NA,"M",26.2,2008,1986
"235",13,"mother's birthday",0,0,0,1,0,0,"second","YOU MAMA WHEN BIRTHDAY  MAMA ","","F",34.1,2017,1985
"236",17,"mother's birthday",0,0,0,0,0,0,"first","YOU MAMA BIRTHDAY MAMA BIRTHDAY",NA,"F",36.5,2017,1977
"237",28,"mother's birthday",1,1,0,0,0,0,"third","YOU MAMA WHAT NAME WHAT YOU NAME","","M",21.9,2017,1999
"238",47,"mother's birthday",0,0,0,0,0,0,"hearing","when is your birthday?","cuando cumpleaños?","F",37.9,2017,NA
"239",47,"mother's birthday",1,0,0,0,0,0,"hearing","and when is your mom's birthday?","y cuando cumpleaños de tu mama?","F",37.9,2017,NA
"240",50,"mother's birthday",0,0,0,0,0,1,"hearing","The birthday of your mom?","El cumpleanos de tu mama?","F",43.5,2017,NA
"241",23,"mother's birthday",1,0,0,0,0,1,"third","WHEN BIRTHDAY DE YOU MAMA",NA,"F",23.8,2017,1997
"242",7,"mother's birthday",1,0,0,0,0,1,"first","MOTHER (inc) BIRTHDAY YOU OF MOTHER  YOU",NA,"F",31.8,2008,1983
"243",39,"mother's birthday",0,0,0,0,0,0,"hearing","The birthday of your mommy?","El cumpleanos de tu mami?","M",24.7,2010,NA
"244",38,"mother's birthday",1,1,0,0,0,0,"hearing","When is your mom's birthday?","Cuando cumpleanos tu mama?","F",28.7,2010,NA
"245",40,"mother's birthday",0,0,0,0,0,0,"hearing","When is your mother's birthday?","Cuando es el cumpleanos de tu mama?","M",22.6,2010,NA
"246",41,"mother's birthday",0,0,0,1,0,0,"hearing","When-When is your mother's birthday?","Cuando-Cuando cumpleanos tu mami?","F",24.8,2010,NA
"247",34,"mother's birthday",1,0,0,0,0,0,"hearing","When is your mother's birthday?","Cuando cumpleaños tu mama?","F",NA,2010,NA
"248",36,"mother's birthday",0,0,0,1,0,0,"hearing","Mom's birthday?","Cummpleanos de tu mama?","M",23.8,2010,NA
"249",36,"mother's birthday",0,1,0,0,0,0,"hearing","When is your mother's birthday?","Cuando es el cumpleanos de tu mama?","M",23.8,2010,NA
"250",37,"mother's birthday",0,1,0,0,0,0,"hearing","What is your mother's birthday?","Que dia es el cumpleaños de tu mama?","F",55.3,2010,NA
"251",9,"mother's birthday",1,0,0,0,0,0,"first","BIRTHDAY YOU MOTHER",NA,"M",31,2008,1983
"252",10,"mother's birthday",1,1,0,0,0,0,"second","YOU YOUR MOTHER BIRTHDAY YOU",NA,"F",27.2,2009,1987
"253",12,"mother's birthday",1,0,0,0,0,1,"third","BIRTHDAY YOU MAMA WHAT(?)",NA,"M",17.9,2010,1998
"254",14,"mother's birthday",2,0,0,0,0,0,"second","YOU BIRTHDAY YOU MOTHER QUESTION",NA,"F",23.3,2008,1989
"255",15,"mother's birthday",1,0,1,3,1,0,"third","YOU BIRTHDAY WHEN MAMA QUESTION YOU WHERE",NA,"F",28.8,2017,1994
"256",16,"mother's birthday",1,0,0,1,0,0,"third","BIRTHDAY YOU MAMA WHAT",NA,"M",18,2010,1997
"257",18,"mother's birthday",0,1,0,1,0,0,"third","QUESTION BIRTHDAY YOU MAMA",NA,"M",19.3,2009,1993
"258",19,"mother's birthday",1,1,0,0,0,0,"third","WHEN BIRTHDAY YOU MOTHER",NA,"M",18.7,2009,1993
"259",20,"mother's birthday",1,1,0,1,0,0,"second","YOU QUESTION BIRTHDAY YOU MAMA",NA,"M",23.9,2008,1990
"260",21,"mother's birthday",1,0,0,1,0,0,"second","QUESTION YOU BIRTHDAY YOU MOTHER YOU WHAT",NA,"M",21.5,2008,1990
"261",22,"mother's birthday",1,0,0,0,0,0,"first","BIRTHDAY YOU MAMA",NA,"M",30.5,2008,1978
"262",24,"mother's birthday",0,1,0,0,0,0,"first","YOU BIRTHDAY DE T-U M-A-D-R-E M-A-D-R-E",NA,"M",30.9,2008,1980
"263",26,"mother's birthday",0,0,0,0,0,0,"first","BIRTHDAY MAMA YOU BIRTHDAY",NA,"M",50,2017,1974
"264",27,"mother's birthday",1,0,1,1,1,0,"third","QUESTION YOU MAMA WHEN BIRTHDAY",NA,"M",23.4,2017,1998
"265",29,"mother's birthday",0,0,0,0,0,0,"third","MAMA YOUR BIRTHDAY",NA,"M",15.9,2009,1997
"266",30,"mother's birthday",1,0,0,1,0,0,"third","BIRTHDAY YOU MAMA WHAT",NA,"F",16.1,2010,1998
"267",32,"mother's birthday",1,1,0,0,0,0,"first","MAMA YOU BIRTHDAY YOU",NA,"M",42.8,2017,1979
"268",33,"mother's birthday",1,0,0,1,0,0,"first","YOU BIRTHDAY D-E YOU MAMA",NA,"F",31,2008,1983
"269",45,"mother's birthday",1,0,0,1,1,1,"second","BIRTHDAY YOU MOTHER",NA,"F",26.5,2011,1990
"270",46,"mother's birthday",0,1,0,0,0,0,"hearing","and when is your mom's birthday?","y el cumpleanos tu mama?","M",17,2017,NA
"271",48,"mother's birthday",0,0,1,0,0,1,"hearing","What is your mom's birthday?","Cual es el cumpleanos de tu mama?","F",20.6,2017,NA
"272",49,"mother's birthday",0,1,0,1,0,2,"hearing","And the birthday of your mom? When is your mom's birthday? ","El cumpleanos de tu mama? Cuant-Cuando es el cumpleanos de tu mama?","M",32.2,2017,NA
"273",3,"mother's birthday",0,1,0,1,1,0,"second","BIRTHDAY YOU MAMA WHAT",NA,"F",21.8,2008,1990
"274",34,"name",0,0,0,0,0,0,"hearing","uh, the name of your teacher?","eh, el nombre de su maestra?","F",27.6,2010,NA
"275",34,"name",0,1,0,0,0,0,"hearing","what is your... what is your teacher's name?","como te..como se llama tu maestra?","F",27.6,2010,NA
"276",1,"name",0,0,0,0,0,0,"second","NAME YOU",NA,"F",24.4,2008,1989
"277",2,"name",0,0,0,0,0,0,"second","NAME YOU QUESTION NAME",NA,"M",21.9,2008,1990
"278",5,"name",1,0,0,0,0,0,"second","YOU NAME YOU NAME",NA,"M",26.2,2008,1986
"279",13,"name",0,0,0,1,0,0,"second","YOU NAME","","F",34.1,2017,1985
"280",13,"name",1,0,0,1,0,0,"second","YOU PROFESSOR NAME","","F",34.1,2017,1985
"281",17,"name",0,0,0,0,0,0,"first","NAME YOU",NA,"F",36.5,2017,1977
"282",28,"name",0,1,0,0,0,0,"third","YOU YOUR NAME YOU NAME","","M",21.9,2017,1999
"283",47,"name",0,0,0,0,0,0,"hearing","what is your name?","cual es tu nombre?","F",37.9,2017,NA
"284",50,"name",0,0,0,0,0,0,"hearing","What is your name?","Cual es tu nombre?","F",43.5,2017,NA
"285",50,"name",0,0,0,0,0,1,"hearing","The name of your father?","El nombre de tu padre?","F",43.5,2017,NA
"286",50,"name",0,0,0,0,0,1,"hearing","And the name of your mom?","Y el nombre de tu mama?","F",43.5,2017,NA
"287",7,"name",0,0,0,0,0,1,"first","NAME NAME ",NA,"F",31.8,2008,1983
"288",38,"name",1,1,0,0,0,0,"hearing","What is your name?","Cual es su nombre?","F",28.7,2010,NA
"289",40,"name",1,0,0,0,0,0,"hearing","What is your mother's name?","Como se llama tu mama?","M",22.6,2010,NA
"290",37,"name",0,0,0,0,0,0,"hearing","What's your name?","Como te llamas?","F",55.3,2010,NA
"291",37,"name",0,0,0,0,0,0,"hearing","What's your name?","Como te llamas?","F",55.3,2010,NA
"292",9,"name",0,0,0,0,0,0,"first","YOU NAME YOU NAME",NA,"M",31,2008,1983
"293",11,"name",0,0,1,0,0,0,"second","NAME YOU (inc)",NA,"M",23.1,2008,1989
"294",14,"name",0,1,0,1,1,0,"second","YOU QUESTION YOU NAME",NA,"F",23.3,2008,1989
"295",15,"name",0,0,1,2,1,0,"third","NAME",NA,"F",28.8,2017,1994
"296",20,"name",1,0,0,1,0,0,"second","QUESTION NAME",NA,"M",23.9,2008,1990
"297",21,"name",1,0,0,1,0,0,"second","QUESTION WHERE... NAME YOU YOU NAME YOU",NA,"M",21.5,2008,1990
"298",24,"name",0,0,0,0,0,0,"first","YOU NAME YOU",NA,"M",30.9,2008,1980
"299",26,"name",0,0,0,0,0,0,"first","YOU NAME TEACHER",NA,"M",50,2017,1974
"300",32,"name",0,0,0,0,0,1,"first","NAME",NA,"M",42.8,2017,1979
"301",32,"name",0,0,0,0,0,0,"first","NAMESIGN YOU",NA,"M",42.8,2017,1979
"302",32,"name",0,0,0,0,0,0,"first","YOU PAPA NAME",NA,"M",42.8,2017,1979
"303",33,"name",1,0,0,0,0,0,"first","YOU NAME",NA,"F",31,2008,1983
"304",45,"name",0,1,0,1,1,0,"second","NAME PROFESSOR",NA,"F",26.5,2011,1990
"305",46,"name",0,3,0,0,0,1,"hearing","what is your full name?","Como se Ilama y cual es su nombe completo?","M",17,2017,NA
"306",48,"name",0,0,1,0,0,1,"hearing","What is your full name?","Cual es tu nombre completo?","F",20.6,2017,NA
"307",48,"name",0,0,1,0,0,1,"hearing","What are their names","Como se llaman?","F",20.6,2017,NA
"308",49,"name",0,0,0,0,0,0,"hearing","Hi, what's your name?","Hola como te llamas","M",32.2,2017,NA
"309",49,"name",0,1,1,0,0,0,"hearing","The two last names fully? ","Los dos appellidos completos?","M",32.2,2017,NA
"310",3,"name",0,0,0,0,0,0,"second","NAME",NA,"F",21.8,2008,1990
"311",3,"name",0,0,1,0,0,0,"second","NAME",NA,"F",21.8,2008,1990
"312",26,"name",0,0,0,0,0,0,"first","YOU SIGN WHAT",NA,"M",50,2017,1974
"313",26,"name",0,0,0,0,0,0,"first","SIGN D-O-N-DE",NA,"M",50,2017,1974
"314",34,"other",0,0,0,0,0,0,"hearing","what number of...(incomplete)","que numero de...","F",27.6,2010,NA
"315",34,"other",0,1,0,0,0,0,"hearing","the name of your mom, your, your teacher?","el nombre de tu mama, de tu, de tu maestra?","F",27.6,2010,NA
"316",44,"other",1,1,1,1,0,0,"hearing","What time do you get up to go to the gym?","A que hora te levantas para- ir al gymnasio?","M",27.6,2011,NA
"317",4,"other",0,0,0,0,1,0,"second","MOM DAD WHAT",NA,"M",27.2,2009,1986
"318",17,"other",0,0,0,0,0,0,"first","TIME D-E SPORTS WHAT",NA,"F",36.5,2017,1977
"319",17,"other",0,0,0,0,0,1,"first","S-U YOU PAPA NAME YOU",NA,"F",36.5,2017,1977
"320",47,"other",0,0,0,0,0,0,"hearing","Married? Single?","Casado? Soltero?","F",37.9,2017,NA
"321",47,"other",1,0,0,0,0,0,"hearing","Nombody asked you that question?","Nadie le hecho esa pregunta?","F",37.9,2017,NA
"322",47,"other",0,0,0,0,0,0,"hearing","the name of your father?","nombre es su papa?","F",37.9,2017,NA
"323",8,"other",1,1,0,1,5,0,"first","BUY/MONEY WHAT BUY/MONEY WHAT ",NA,"F",40.1,2008,1974
"324",39,"other",0,0,0,0,0,1,"hearing","xxx?","xxx?","M",24.7,2010,NA
"325",39,"other",1,0,0,0,0,0,"hearing","Around here xxx?","Por aqui xxx?","M",24.7,2010,NA
"326",40,"other",0,1,0,0,0,0,"hearing","How are you?","Como estas?","M",22.6,2010,NA
"327",10,"other",0,0,0,1,0,0,"second","BOSS NAME YOUR NAME",NA,"F",27.2,2009,1987
"328",12,"other",1,0,0,1,0,1,"third","MORE BELIEF YOU HOUSE",NA,"M",17.9,2010,1998
"329",15,"other",0,0,1,2,1,0,"third","MAN YOU QUESTION MAN WHAT",NA,"F",28.8,2017,1994
"330",26,"other",0,0,0,0,0,0,"first","GO D-O-N-D-E WHAT",NA,"M",50,2017,1974
"331",46,"other",0,1,1,0,0,0,"hearing","in order to feel more healthy right?","para sentirse mas saludable pues? ","M",17,2017,NA
"332",46,"other",0,1,0,0,0,0,"hearing","early?","temprano?","M",17,2017,NA
"333",46,"other",0,1,0,0,0,1,"hearing","so you are in the middle then?","eres el medio pues?","M",17,2017,NA
"334",46,"other",0,0,0,0,0,0,"hearing","and what is your father's name?","y el nombre tu padre?","M",17,2017,NA
"335",48,"other",0,0,1,0,0,0,"hearing","Name of your father?","Nombre de tu padre?","F",20.6,2017,NA
"336",49,"other",1,1,1,0,0,1,"hearing","Freezing?Cold?Hot? ","Helado? Frio? Caliente?","M",32.2,2017,NA
"337",49,"other",0,1,1,0,0,0,"hearing","Do you enjoy a lot?","Te encanta mucho?","M",32.2,2017,NA
"338",49,"other",0,1,0,0,0,1,"hearing","Without the need of an alarm?","Sin la necesidad de un alarma?","M",32.2,2017,NA
"339",49,"other",1,1,1,0,0,0,"hearing","Do you all get along?","Y se van bien todos?","M",32.2,2017,NA
"340",49,"other",0,1,0,1,0,0,"hearing","Dad's name?","Nombre de papa?","M",32.2,2017,NA
"341",49,"other",0,2,1,0,0,0,"hearing","Is he tall?Handsome?","Es alto? Guapo? Hermoso? ","M",32.2,2017,NA
"342",49,"other",1,0,0,0,0,0,"hearing","Do you love him a lot?","Lo quires mucho?","M",32.2,2017,NA
"343",34,"siblings",0,1,0,0,0,0,"hearing","how many siblings do you have?","cuantos hermanos tienes?","F",27.6,2010,NA
"344",35,"siblings",0,0,0,0,0,0,"hearing","how many siblings do you have?","cuantos hermanos tenes","F",30.2,2010,NA
"345",1,"siblings",0,0,0,0,0,0,"second","YOU HOW MANY SIBLINGS",NA,"F",24.4,2008,1989
"346",42,"siblings",0,0,0,0,0,0,"hearing","Are you an only child or how many siblings do you have?","Y solo son hermano, o son cuanto hermanos tienes?","M",29.4,2011,NA
"347",42,"siblings",0,0,0,0,0,0,"hearing","And how many-how many siblings are you?","Y cuanto- cuanto hermanos son?","M",29.4,2011,NA
"348",43,"siblings",0,0,0,0,0,0,"hearing","How many siblings do you have?","Cuanto hermanos tienes?","M",26,2011,NA
"349",44,"siblings",0,0,0,1,0,0,"hearing","How many siblings do you have?","Cuantos hermanos tienes?","M",27.6,2011,NA
"350",2,"siblings",1,0,0,0,0,1,"second","NUMBER DE SIBLINGS",NA,"M",21.9,2008,1990
"351",4,"siblings",2,0,0,0,0,0,"second","NUMBER SIBLINGS HOW-MANY NUMBER SIBLINGS HOW-MANY-2 SIBLINGS HOW-MANY-2 SIBLINGS FAMILY YOU FAMILY HEY FAMILY SIBLINGS",NA,"M",27.2,2009,1986
"352",5,"siblings",1,0,0,1,0,0,"second","NUMBER DE (fs) SIBLINGS YOU",NA,"M",26.2,2008,1986
"353",13,"siblings",0,0,0,1,0,0,"second","YOU SIBLINGS","","F",34.1,2017,1985
"354",17,"siblings",0,0,0,0,0,0,"first","SIBLINGS MEN",NA,"F",36.5,2017,1977
"355",28,"siblings",1,1,0,0,0,1,"third","YOU WHAT HAVE SIBLINGS","","M",21.9,2017,1999
"356",47,"siblings",1,0,0,0,0,0,"hearing","how many sisters do you have?","cuantas hermanas tienes?","F",37.9,2017,NA
"357",50,"siblings",0,0,0,0,0,1,"hearing","Number of siblings that you have?","Numero de hermanos que tu tienes? ","F",43.5,2017,NA
"358",23,"siblings",1,0,0,1,0,0,"third","HOW-MANY HAVE SIBLINGS",NA,"F",23.8,2017,1997
"359",6,"siblings",1,0,0,1,1,0,"second","NUMBER SIBLINGS",NA,"F",29.8,2011,1987
"360",7,"siblings",0,2,0,0,0,0,"first","NUMBER OF SIBLINGS",NA,"F",31.8,2008,1983
"361",8,"siblings",0,0,0,1,2,1,"first","SIBLINGS WHAT… SIBLINGS HOW MANY",NA,"F",40.1,2008,1974
"362",39,"siblings",1,0,0,1,0,0,"hearing","How many sibling do you have?","Cuanto hermanas tienes?","M",24.7,2010,NA
"363",38,"siblings",0,1,0,0,0,0,"hearing","How many siblings do you have?","Cuantos hermanos tienes?","F",28.7,2010,NA
"364",41,"siblings",0,0,0,0,0,0,"hearing","How many siblings do you have?","Cuanto hermanos tienes?","F",24.8,2010,NA
"365",34,"siblings",0,1,0,0,0,1,"hearing","What number-  How many siblings do you have?","Que numer de- Cuantos hermanos tienes?","F",NA,2010,NA
