"","ID","item","ht","cl","sr","fb","nw","rb","cohort","gloss","spanish","Sex","age","year_tested","year_entry"
"366",36,"siblings",0,0,1,0,0,0,"hearing","How many siblings do you have?","Cuanto hermanos son ustedes?","M",23.8,2010,NA
"367",37,"siblings",0,0,0,0,0,0,"hearing","How many siblings do you have?","Cuantos hermanos tienes?","F",55.3,2010,NA
"368",9,"siblings",0,0,0,0,0,0,"first","NUMBER SIBLINGS",NA,"M",31,2008,1983
"369",10,"siblings",0,0,0,1,0,0,"second","HOW MANY SIBLINGS YOU",NA,"F",27.2,2009,1987
"370",11,"siblings",1,0,1,1,0,0,"second","QUESTION NUMBER YOU SIBLINGS",NA,"M",23.1,2008,1989
"371",12,"siblings",1,0,0,0,0,1,"third","NUMBER SIBLINGS YOU",NA,"M",17.9,2010,1998
"372",14,"siblings",1,0,0,1,0,0,"second","NUMBER YOU SIBLINGS QUESTION",NA,"F",23.3,2008,1989
"373",15,"siblings",0,0,1,3,1,0,"third","NUMBER WHAT QUESTION WHAT SIBLINGS WHAT",NA,"F",28.8,2017,1994
"374",16,"siblings",1,0,0,1,0,1,"third","NUMBER SIBLINNGS NUMBER SIBLINGS",NA,"M",18,2010,1997
"375",18,"siblings",0,1,0,2,0,0,"third","QUESTION NUMBER SIBLINGS",NA,"M",19.3,2009,1993
"376",19,"siblings",0,1,0,1,0,0,"third","QUESTION NUMBER SIBLINGS",NA,"M",18.7,2009,1993
"377",20,"siblings",1,0,0,1,0,0,"second","QUESTION YOU NUMBER SIBLINGS",NA,"M",23.9,2008,1990
"378",21,"siblings",2,0,0,1,0,0,"second","QUESTION YOU NUMBER YOU SIBLINGS",NA,"M",21.5,2008,1990
"379",21,"siblings",0,2,0,0,1,2,"second","QUESTION YOU NUMBER YOU SIBLINGS",NA,"M",21.5,2008,1990
"380",24,"siblings",0,0,0,0,0,0,"first","YOU NUMBER SIBLINGS",NA,"M",30.9,2008,1980
"381",25,"siblings",0,0,0,0,0,0,"third","HAVE HOW-MANY SIBLINGS",NA,"F",19.4,2009,1994
"382",26,"siblings",0,0,0,0,0,0,"first","NUMBER SIBLINGS",NA,"M",50,2017,1974
"383",27,"siblings",1,0,0,1,0,0,"third","QUESTION YOU HAVE HOW-MANY SIBLINGS",NA,"M",23.4,2017,1998
"384",29,"siblings",0,0,0,0,0,0,"third","HOW-MANY SIBLINGS",NA,"M",15.9,2009,1997
"385",30,"siblings",0,0,0,1,0,0,"third","YOU NUMBER SIBLINGS WHAT",NA,"F",16.1,2010,1998
"386",32,"siblings",0,0,0,0,0,0,"first","YOU SIBLINGS YOU",NA,"M",42.8,2017,1979
"387",33,"siblings",0,0,0,1,0,0,"first","YOU NUMBER SIBLINGS HOW-MANY(sign cut off)",NA,"F",31,2008,1983
"388",45,"siblings",0,2,0,1,1,0,"second","NUMBER SIBLINGS SIBLINGS SIBLINGS NUMBER SIBLINGS",NA,"F",26.5,2011,1990
"389",46,"siblings",1,0,0,0,0,0,"hearing","and how many brothers or sisters do you have?","y el numeros tus hermanos o hermanas?","M",17,2017,NA
"390",48,"siblings",0,0,1,0,0,0,"hearing","How many siblings do you have?","Cuantos hermanos tienes?","F",20.6,2017,NA
"391",49,"siblings",0,0,0,0,0,1,"hearing","The number of brothers or sister? How many? What are their names?","El numero de hermanos o hermanas ? Cuanto son? Como se llaman?","M",32.2,2017,NA
"392",3,"siblings",0,1,0,0,1,0,"second","HOW-MANY SIBLINGS YOU HOW-MANY SIBLINGS",NA,"F",21.8,2008,1990
"393",7,"supermarket",0,2,0,0,0,0,"first","SUPERMARKET",NA,"F",31.8,2008,1983
"394",11,"supermarket",0,1,0,0,0,1,"second"," QUESTION SUPERMARKET SUPERMARKET",NA,"M",23.1,2008,1989
"395",14,"supermarket",1,2,0,2,0,0,"second","YOU SUPERMARKET QUESTION YOU SUPERMARKET YOU SUPERMARKET",NA,"F",23.3,2008,1989
"396",20,"supermarket",1,0,0,0,1,1,"second","QUESTION YOU SUPERMARKET",NA,"M",23.9,2008,1990
"397",21,"supermarket",0,0,0,1,0,1,"second","QUESTION YOU SUPERMARKET MARKET YOU SUPERMARKET MARKET",NA,"M",21.5,2008,1990
"398",33,"supermarket",0,2,0,1,2,1,"first","WHERE WHAT S-U-P-E-R-M-E-R-C-A-DO WHERE WHAT",NA,"F",31,2008,1983
"399",3,"supermarket",0,2,0,1,0,0,"second","YOU WHAT SUPERMARKET NAME WHAT SUPERMARKET SUPERMARKET",NA,"F",21.8,2008,1990
"400",35,"teacher",1,0,0,0,0,0,"hearing","what is the name of your teacher?","como se llama su professora","F",30.2,2010,NA
"401",42,"teacher",1,0,0,0,0,0,"hearing","And the name of you teacher? Or the last teacher you've had?","Y el nombre de tu maestra? O la ultima maestra que tenistes?","M",29.4,2011,NA
"402",42,"teacher",0,2,0,0,0,0,"hearing","What is the name of your teacher?","Cual es el nombre de tu maestra?","M",29.4,2011,NA
"403",43,"teacher",0,0,0,0,0,0,"hearing","What is the name of your last teacher?","Cual es el nombre de la ultima maestra?","M",26,2011,NA
"404",44,"teacher",0,0,1,0,0,0,"hearing","Tell me the name of your teacher from middle school?","Dime el nombre de la maestra de tu secundaria?","M",27.6,2011,NA
"405",23,"teacher",1,0,0,0,0,0,"third","YOUR NAME PROFESSOR",NA,"F",23.8,2017,1997
"406",6,"teacher",0,0,0,1,1,0,"second","NAME TEACHER",NA,"F",29.8,2011,1987
"407",39,"teacher",1,0,1,1,1,0,"hearing","Do you remember the name of your teacher? From middle school or univeristy?","Te recuerdase el nombre de tu maestra? De secundaria o universidad?","M",24.7,2010,NA
"408",39,"teacher",0,0,0,0,0,1,"hearing","Neither?","Ninguno?","M",24.7,2010,NA
"409",38,"teacher",0,1,0,0,0,0,"hearing","What is the name of your teacher?","Cual es el nombre de tu maestra?","F",28.7,2010,NA
"410",40,"teacher",2,0,0,0,0,0,"hearing","What is the name of your teacher from your school?","Cual es el nombre de tu maestra de tu escuela?","M",22.6,2010,NA
"411",41,"teacher",1,0,0,0,0,0,"hearing","What is your professor's name?","Cual es el nombre de tu professora?","F",24.8,2010,NA
"412",41,"teacher",1,0,0,0,0,0,"hearing","What is your professor's name?","Cual es el nombre de tu professora?","F",24.8,2010,NA
"413",34,"teacher",0,1,0,0,0,1,"hearing","The name of your mom- of your teacher?","El nombre de tu mama- de tu maestra?","F",NA,2010,NA
"414",34,"teacher",0,0,1,0,0,0,"hearing","What is the name of your teacher?","Como se llama tu maestra?","F",NA,2010,NA
"415",36,"teacher",0,0,1,0,0,1,"hearing","Name of your teacher?","Nombre de tu maestro?","M",23.8,2010,NA
"416",36,"teacher",0,0,1,0,0,0,"hearing","What is the name of your teacher?","Cual es el nombre de to maestro?","M",23.8,2010,NA
"417",37,"teacher",0,1,0,0,0,0,"hearing","What is the name of your professor?","Cual era el nombre de tu professora?","F",55.3,2010,NA
"418",12,"teacher",0,0,0,1,1,1,"third","NAME DE TEACHER WHAT",NA,"M",17.9,2010,1998
"419",15,"teacher",0,1,1,1,0,0,"third","QUESTION NAME TEACHER NAME",NA,"F",28.8,2017,1994
"420",16,"teacher",1,1,0,1,0,0,"third","NAME TEACHER WHAT",NA,"M",18,2010,1997
"421",18,"teacher",1,0,0,2,0,0,"third","QUESTION NAME TEACHER",NA,"M",19.3,2009,1993
"422",19,"teacher",0,1,0,1,0,0,"third","QUESTION NAME TEACHER",NA,"M",18.7,2009,1993
"423",25,"teacher",0,0,0,1,1,0,"third","QUESTION YOU PROFESSOR WHAT NAME",NA,"F",19.4,2009,1994
"424",27,"teacher",1,0,0,2,1,0,"third","YOU BEFORE CHRISTIAN-SCHOOL STUDY TEACHER TEACH NAME TEACHER TEACH NAME WHO",NA,"M",23.4,2017,1998
"425",30,"teacher",0,1,0,1,0,0,"third","YOU NAME TEACHER NAME TEACHER",NA,"F",16.1,2010,1998
"426",45,"teacher",0,1,0,0,0,0,"second","NAME PROFESSOR",NA,"F",26.5,2011,1990
"427",45,"teacher",0,1,0,0,0,1,"second","NAME PROFESSOR",NA,"F",26.5,2011,1990
"428",18,"time",1,0,0,0,0,0,"third","QUESTION TIME NIGHT EAT",NA,"M",19.3,2009,1993
"429",34,"time",0,0,0,0,0,0,"hearing","what time do you have dinner?","a que hora cenas?","F",27.6,2010,NA
"430",35,"time",0,0,0,0,0,0,"hearing","at what time do you have dinner?","a que hora cenas","F",30.2,2010,NA
"431",42,"time",0,0,0,0,0,0,"hearing","What time do you eat dinner?","Y a que hora cenas?","M",29.4,2011,NA
"432",43,"time",0,0,0,0,0,0,"hearing","What time do you eat dinner?","A que hora cenas?","M",26,2011,NA
"433",44,"time",0,1,0,0,0,0,"hearing","After a long day, what time do you eat dinner?","Despues de un dia bien canzado, que hora cenas?","M",27.6,2011,NA
"434",4,"time",0,1,0,0,0,0,"second","TIME EAT HOUR",NA,"M",27.2,2009,1986
"435",50,"time",0,0,0,0,0,0,"hearing","Give or take the time?","Mas o menos la hora?","F",43.5,2017,NA
"436",23,"time",1,1,0,1,0,0,"third","WHAT TIME NIGHT EAT",NA,"F",23.8,2017,1997
"437",7,"time",1,0,0,0,0,0,"first","TIME OF C___?",NA,"F",31.8,2008,1983
"438",39,"time",0,0,0,1,0,0,"hearing","What time do you normally eat dinner?","A que horas cenan normalmente?","M",24.7,2010,NA
"439",38,"time",0,0,1,0,0,0,"hearing","What time do you eat?","A que hora cenas?","F",28.7,2010,NA
"440",40,"time",1,0,0,0,0,0,"hearing","At what time do you eat dinner? ","Cual es tu hora de cenar?","M",22.6,2010,NA
"441",41,"time",1,0,0,0,0,0,"hearing","At what time do you eat at nght? Dinner.","A que hora comes por la noche? La cena.","F",24.8,2010,NA
"442",34,"time",0,0,0,0,0,0,"hearing","What time do you eat dinner?","A que hora cenas?","F",NA,2010,NA
"443",36,"time",0,0,0,0,0,0,"hearing","What time do you eat dinner?","Que hora cenas?","M",23.8,2010,NA
"444",37,"time",0,0,0,0,0,0,"hearing","Normally, at what time do you eat dinner?","Normalmente, a que hora cenas?","F",55.3,2010,NA
"445",11,"time",1,1,1,1,0,2,"second","QUESTION MORNING YOU SCHOOL TIME",NA,"M",23.1,2008,1989
"446",12,"time",1,0,0,1,0,0,"third","TIME XXX TIME WHAT",NA,"M",17.9,2010,1998
"447",12,"time",0,0,0,1,1,1,"third","TIME WHAT TIME WHAT",NA,"M",17.9,2010,1998
"448",15,"time",0,0,1,1,1,0,"third","TIME QUESTION TIME WHAT",NA,"F",28.8,2017,1994
"449",15,"time",0,0,2,2,2,0,"third","TIME QUESTION TIME WHAT",NA,"F",28.8,2017,1994
"450",16,"time",1,0,0,1,0,0,"third","TIME EAT WHAT TIME EAT WHAT",NA,"M",18,2010,1997
"451",19,"time",0,0,0,1,0,0,"third","QUESTION YOU (inc) EAT (inc) TIME EAT NIGHT",NA,"M",18.7,2009,1993
"452",20,"time",0,0,0,1,0,0,"second","QUESTION XXX BUS ARRIVE SCHOOL",NA,"M",23.9,2008,1990
"453",25,"time",0,0,1,1,1,0,"third","WHAT TIME",NA,"F",19.4,2009,1994
"454",25,"time",0,0,0,2,2,1,"third","QUESTION YOU EAT… WHAT EAT TIME EVENING",NA,"F",19.4,2009,1994
"455",27,"time",1,0,0,1,0,1,"third","QUESTION YOU WHEN TODAY NIGHT EAT WHAT TIME",NA,"M",23.4,2017,1998
"456",31,"time",0,0,0,0,0,0,"first","TIME DE E-S-P-E-R....",NA,"M",30.5,2008,1982
"457",31,"time",0,0,0,1,0,0,"first","TIME DE XXXXX WHAT",NA,"M",30.5,2008,1982
"458",45,"time",0,1,0,1,0,0,"second","TIME CLEAN TIME",NA,"F",26.5,2011,1990
"459",45,"time",0,0,0,1,1,0,"second","TIME EAT TIME",NA,"F",26.5,2011,1990
"460",49,"time",0,1,0,0,0,0,"hearing","At 9:30? ","A las 9:30?","M",32.2,2017,NA
"461",34,"town",0,0,0,0,0,0,"hearing","in what house do you live?","en que casa vives?","F",27.6,2010,NA
"462",35,"town",0,0,1,0,0,0,"hearing","what address is your house?","que direccion es tu casa?","F",30.2,2010,NA
"463",1,"town",1,1,0,0,1,0,"second","YOU HOUSE DONDE",NA,"F",24.4,2008,1989
"464",42,"town",1,0,0,0,0,0,"hearing","Where do you live?","Donde vives?","M",29.4,2011,NA
"465",43,"town",0,0,0,0,0,1,"hearing","The color of your house?","El color de tu casa?","M",26,2011,NA
"466",43,"town",1,0,1,0,0,0,"hearing","What is the direction for your house?","Cual es la dirreccion de tu casa?","M",26,2011,NA
"467",43,"town",0,0,0,0,0,0,"hearing","Where is your house?","Donde queda tu casa?","M",26,2011,NA
"468",44,"town",0,0,0,1,0,0,"hearing","And, can you tell me what is the direction of your house?","Me puedes decir cual es la direccion para tu casa?","M",27.6,2011,NA
"469",44,"town",0,0,0,0,0,0,"hearing","The route that is most closest to your home?","La routa mas cercana a tu casa?","M",27.6,2011,NA
"470",2,"town",1,1,0,0,0,0,"second","YOU HOUSE QUESTION YOU HOUSE WHAT",NA,"M",21.9,2008,1990
"471",4,"town",0,0,0,0,0,0,"second","LIVE HOUSE LIVE HOUSE",NA,"M",27.2,2009,1986
"472",5,"town",1,1,0,1,1,0,"second","YOU HOUSE WHAT",NA,"M",26.2,2008,1986
"473",13,"town",0,0,0,1,0,0,"second","DIRECTIONS YOU HOUSE DIRECTIONS","","F",34.1,2017,1985
"474",28,"town",0,1,0,1,1,0,"third","YOU WHERE HOUSE ADDRESS","","M",21.9,2017,1999
"475",50,"town",1,0,0,0,0,0,"hearing","Where do you live? What's your address?","Donde vives? Tu domicilio? ","F",43.5,2017,NA
"476",23,"town",1,0,0,0,0,0,"third","WHAT STAY HOUSE",NA,"F",23.8,2017,1997
"477",6,"town",1,1,0,0,1,0,"second","WHERE HOUSE",NA,"F",29.8,2011,1987
"478",7,"town",1,0,0,0,0,0,"first","YOU HOUSE WHAT",NA,"F",31.8,2008,1983
"479",8,"town",1,1,0,0,0,1,"first","YOU HOUSE WHAT HOUSE",NA,"F",40.1,2008,1974
"480",39,"town",1,0,0,1,0,0,"hearing","What is the direction  of your house? ","Cual  el la direccion de tu casa?","M",24.7,2010,NA
"481",39,"town",1,0,0,1,0,0,"hearing","What is the direction of your house","Cual es la direccion de tu casa?","M",24.7,2010,NA
"482",38,"town",1,0,0,0,0,1,"hearing","The direction of your house?","La direccion de tu casa?","F",28.7,2010,NA
"483",41,"town",0,0,0,1,0,0,"hearing","What house do you live in?","En que casa vives?","F",24.8,2010,NA
"484",34,"town",0,0,0,0,0,0,"hearing","What house do you live in?","En que casa vives?","F",NA,2010,NA
"485",36,"town",0,0,0,0,0,1,"hearing","Where do you live?","Donde vives?","M",23.8,2010,NA
"486",37,"town",0,0,0,0,0,0,"hearing","The direction of your house?","La dirrecion de tu casa?","F",55.3,2010,NA
"487",9,"town",0,0,0,0,0,0,"first","YOU HOUSE WHAT",NA,"M",31,2008,1983
"488",10,"town",0,1,0,0,0,0,"second","HOUSE QUESTION WHAT",NA,"F",27.2,2009,1987
"489",10,"town",0,1,0,1,2,0,"second","HOUSE QUESTION... WHERE HOUSE QUESTION WHAT",NA,"F",27.2,2009,1987
"490",11,"town",0,2,0,0,1,0,"second","QUESTION  YOU LOCATION HOME",NA,"M",23.1,2008,1989
"491",14,"town",0,2,0,1,1,0,"second","WHERE YOU HOUSE (inc) LOCATION point in space WHERE YOU CASA QUESTION",NA,"F",23.3,2008,1989
"492",14,"town",0,1,0,1,1,0,"second","WHERE YOU HOUSE (inc) LOCATION point in space WHERE YOU CASA QUESTION",NA,"F",23.3,2008,1989
"493",14,"town",0,0,0,1,1,0,"second","WHERE YOU LOCATION HOUSE QUESTION",NA,"F",23.3,2008,1989
"494",15,"town",0,0,1,1,0,0,"third","HOUSE WHAT QUESTION WHAT",NA,"F",28.8,2017,1994
"495",16,"town",0,0,0,1,0,0,"third","HOUSE",NA,"M",18,2010,1997
"496",16,"town",1,0,0,1,0,0,"third","YOU HOUSE NEAR WHERE HOUSE NEAR",NA,"M",18,2010,1997
"497",18,"town",0,0,0,1,0,0,"third","QUESTION HOUSE",NA,"M",19.3,2009,1993
"498",19,"town",0,1,0,1,0,0,"third","QUESTION WHERE YOUR HOUSE",NA,"M",18.7,2009,1993
"499",20,"town",1,0,0,1,0,0,"second","QUESTION YOU HOUSE",NA,"M",23.9,2008,1990
"500",21,"town",1,1,0,1,1,0,"second","QUESTION YOU LOCATION YOU HOUSE WHAT",NA,"M",21.5,2008,1990
"501",22,"town",0,0,0,1,1,0,"first","YOU HOUSE",NA,"M",30.5,2008,1978
"502",24,"town",0,0,0,0,0,0,"first","YOU HOUSE",NA,"M",30.9,2008,1980
"503",25,"town",0,0,0,0,0,1,"third","HAVE YOU HOUSE",NA,"F",19.4,2009,1994
"504",25,"town",0,0,0,0,0,0,"third","WHERE YOU LIVE",NA,"F",19.4,2009,1994
"505",26,"town",0,0,0,0,0,0,"first","WHAT DIRECTIONS WHAT",NA,"M",50,2017,1974
"506",27,"town",0,0,0,1,0,0,"third","YOU WHERE HOUSE WHERE YOU WHERE HOUSE ? QUESTION HOUSE WHERE ?",NA,"M",23.4,2017,1998
"507",29,"town",0,0,0,0,0,1,"third","HOUSE",NA,"M",15.9,2009,1997
"508",30,"town",1,1,0,1,1,0,"third","YOU HOUSE WHAT",NA,"F",16.1,2010,1998
"509",30,"town",1,0,0,1,0,1,"third","YOUR YOU HOUSE YOUR",NA,"F",16.1,2010,1998
"510",31,"town",0,0,0,1,1,0,"first","YOU HOUSE",NA,"M",30.5,2008,1982
"511",32,"town",0,0,0,1,0,0,"first","DIRECTION YOU HOUSE DIRECTION",NA,"M",42.8,2017,1979
"512",33,"town",1,0,0,1,0,0,"first","YOU HOUSE WHAT",NA,"F",31,2008,1983
"513",45,"town",0,0,0,0,0,0,"second","HOUSE",NA,"F",26.5,2011,1990
"514",45,"town",0,0,0,1,0,0,"second","NUMBER MORE YOU HOUSE",NA,"F",26.5,2011,1990
"515",45,"town",0,0,0,0,0,0,"second","BUS MORE YOU HOUSE",NA,"F",26.5,2011,1990
"516",46,"town",0,0,0,0,0,1,"hearing","where do you live?","donde vives?","M",17,2017,NA
"517",48,"town",1,0,1,0,0,0,"hearing","Where do you live?","Donde vives?","F",20.6,2017,NA
"518",49,"town",0,0,0,1,0,0,"hearing","Your address?Where do you live? ","Y tu domicilio? Adonde vives?","M",32.2,2017,NA
"519",3,"town",0,1,0,0,1,0,"second","WHERE LOCATION YOU HOUSE",NA,"F",21.8,2008,1990
"520",37,"transportation",1,0,0,0,0,0,"hearing","Was your school close?","Te quedaba cerca tu escuela?","F",55.3,2010,NA
"521",29,"transportation",0,0,0,0,0,0,"third","QUESTION YOUR DIRECTION ANSNIC",NA,"M",15.9,2009,1997
"522",34,"transportation",1,0,0,0,0,0,"hearing","how do you get to work or school?","que transporte te lleva al trabajo o a la escuela?","F",27.6,2010,NA
"523",34,"transportation",0,0,0,0,0,0,"hearing","which bus takes you nearest to your house?","(not looking at camera) que ruta mas cerca te lleva a tu casa? ","F",27.6,2010,NA
"524",34,"transportation",0,0,0,0,0,0,"hearing","which bus takes you nearest to your house?","que ruta  mas cercate lleva a tu casa?","F",27.6,2010,NA
"525",34,"transportation",0,0,0,0,0,0,"hearing","what transportation brings you to work?","en que transporte al trabajo te lleva?","F",27.6,2010,NA
"526",34,"transportation",0,0,0,0,0,0,"hearing","in what, how?","que en, como?","F",27.6,2010,NA
"527",34,"transportation",0,0,0,0,0,0,"hearing","how do you get to work?","en que te vas al trabajo?","F",27.6,2010,NA
"528",34,"transportation",0,0,0,0,0,0,"hearing","what transportation brings you to college?","en que transporte te lleva a la universidad?","F",27.6,2010,NA
"529",34,"transportation",0,0,0,0,0,0,"hearing","what do you take to get to the university?","en que te lleva a la universidad?","F",27.6,2010,NA
"530",35,"transportation",0,0,1,0,0,0,"hearing","what route passes near your house","que ruta pasa cerca de tu casa","F",30.2,2010,NA
"531",35,"transportation",0,0,0,0,0,0,"hearing","in what do you go to school","en que te vas a la escuela?","F",30.2,2010,NA
"532",35,"transportation",0,0,0,0,0,0,"hearing","in what do you go to work?","en que te vas al pegue","F",30.2,2010,NA
"533",35,"transportation",0,0,0,0,0,0,"hearing","in what do you go to university?","en que te vas a la universidad","F",30.2,2010,NA
"534",42,"transportation",0,0,0,0,0,0,"hearing","What do you go on?","En que te vas?","M",29.4,2011,NA
"535",42,"transportation",1,0,0,0,0,0,"hearing","And the route closest to you that passes by your house?","Y la routa mas cercas que pasa por tu casa?","M",29.4,2011,NA
